2024-03-15 16:56:25, 5.8786867500435065, 16.209955603165056, 2.6104928737438655, 76.01344981958674, 77.67607512324336, 7.726388628975343
2024-03-27 01:56:25, 6.7949693323422915, 29.92687455059086, 4.484206622531633, 13.636237002087194, 30.690007189033516, 6.953488342764751
2024-02-05 00:56:25, 23.347485561558706, 42.94771543244143, 2.0208845894305583, 15.38603596054936, 46.65456681410548, 5.5608709715610996
2024-02-25 02:56:25, 39.285885936448494, 58.05112329429749, 2.846194577326497, 23.67445252389036, 44.41032494472704, 9.657595249452733
2024-02-27 17:56:25, 5.37878118224647, 25.846160592713822, 0.9764674313004765, 71.23344883095574, 74.59910087346644, 6.254932140835537
2024-01-17 02:56:25, 29.789558979047392, 53.91199731968443, 2.275148326721113, 59.99935067567462, 65.09580017030535, 6.962499142244047
2024-02-06 06:56:25, 18.763480299198736, 43.97392338859295, 3.2140477099607145, 56.56630407681824, 77.09758991190381, 9.16599466058803
2024-02-25 00:56:25, 7.807651973734716, 38.430379836357965, 0.10207492622764092, 65.48091016835275, 68.39422414645695, 5.339953060948188
2024-02-13 18:56:25, 18.152134009631936, 39.96480084774607, 2.14345341323572, 49.87012939684998, 60.14187528049903, 8.907281180243574
2024-03-22 05:56:25, 18.459484045161446, 50.56830942777556, 4.786243479006416, 13.793997152887533, 21.359531093214123, 5.757733716632588
2024-01-26 14:56:25, 34.4793952672531, 35.91013270028759, 0.628403454350426, 54.26160365000292, 56.556044651418645, 5.543938776475746
2024-02-03 22:56:25, 2.853118398210694, 34.820368992262964, 2.3820552835129054, 13.097555192120254, 25.375981803182263, 5.820935836831357
2024-02-12 01:56:25, 15.108426732707626, 16.137177299585332, 3.006830327147645, 52.586096690710306, 70.78254172977107, 8.63180345389866
2024-04-03 06:56:25, 26.187368664572556, 31.678238636280376, 4.827336433516799, 18.160084264077174, 21.167813304478248, 7.903074737297362
2024-01-20 06:56:25, 26.77044601549325, 31.758644459646717, 2.6869904716489734, 32.899942305328636, 50.91025269329498, 9.960925781709562
2024-01-17 13:56:25, 9.16580937412208, 54.01209858612871, 2.632353854617293, 45.8932447366702, 67.6381170370233, 7.050574703332693
2024-01-19 18:56:25, 13.5141697588715, 17.6610738169745, 3.335889570449722, 31.266539554197713, 43.33253060468365, 8.651046763764981
2024-01-08 00:56:25, 4.945069463668164, 29.986498885298147, 0.6498473298391358, 14.35923109529331, 24.178038701829227, 9.292022105869492
2024-02-27 15:56:25, 20.39835632302347, 44.60962105083327, 0.48705058561942627, 16.869957447663538, 29.51164030235188, 7.471084639059278
2024-02-17 18:56:25, 18.694476623211525, 53.46097576891074, 1.4433281554623705, 22.118566339669812, 30.890522479413853, 6.951097474208267
2024-01-31 22:56:25, 5.9035265369861865, 22.929966200535567, 1.5879190811103352, 42.71764493707762, 47.16609584185271, 6.107449656855424
2024-02-22 04:56:25, 14.265470783842053, 41.0695212668598, 4.261056367177854, 64.63363399723075, 77.52534668288499, 7.211109363164234
2024-01-08 05:56:25, 36.3524298980343, 44.32805746588592, 2.6045569261913513, 20.64592593810042, 33.05959874590559, 5.194804088018699
2024-03-18 20:56:25, 7.483392241539267, 51.86837888811383, 4.319695044327928, 27.058893336959557, 76.61257868701844, 9.047747161460647
2024-02-18 07:56:25, 10.189389207705702, 29.55378885667789, 4.285264487652725, 21.04008836562454, 79.59558059984005, 8.34478135998729
2024-03-16 05:56:25, 20.911080492354685, 27.446327827285614, 0.6079984402293109, 9.864408237056136, 21.73758036189733, 6.138447913529617
2024-02-13 10:56:25, 33.61446048690953, 39.14758659140265, 3.0882510316435092, 14.974922134346762, 23.61240112200248, 9.044646170391156
2024-01-12 02:56:25, 10.912844709624084, 55.01677948470293, 1.7975461942034079, 5.992221662397523, 29.595019708022562, 5.463074474992344
2024-01-22 20:56:25, 17.524682152218187, 24.337592404988296, 0.887652105205058, 16.55023512235838, 24.121956159623977, 8.756872646416252
2024-02-28 16:56:25, 16.691999479679538, 47.59794115593077, 4.676007025011123, 50.95192681375961, 70.66018090407348, 8.468111246410235
2024-03-13 02:56:25, 7.128129998830846, 41.775766860485774, 0.7275832262660753, 20.57451530478877, 68.96221313425352, 9.963944594221108
2024-03-31 05:56:25, 37.04334505792019, 57.99062899986011, 0.651147068327123, 18.457231500548545, 29.99432779755587, 6.671298940492662
2024-01-17 23:56:25, 11.210548688549146, 54.013668416013616, 2.7980235355268412, 10.432506243011034, 42.771459709146654, 6.208005177385227
2024-03-31 21:56:25, 6.858079516580508, 27.996745922378402, 3.903811358329692, 8.196782486647791, 47.70345534208673, 8.130189591315684
2024-02-14 18:56:25, 17.515780068824565, 19.278276956911203, 0.9640329080965012, 21.13104563218818, 30.1615540107441, 9.06991629601524
2024-02-26 16:56:25, 34.79712775545171, 55.45480828384987, 4.931453396917485, 5.3483559734276644, 69.23506892755546, 5.063963191598052
2024-03-02 15:56:25, 14.995396842157865, 40.84701427621442, 2.7080457413909347, 34.03532225589409, 45.62515331943604, 8.691437905845394
2024-03-04 00:56:25, 11.362270859533774, 39.8687325882735, 2.066270164650335, 52.74735744896395, 77.57221369791971, 8.440110244194253
2024-03-16 01:56:25, 3.918773571373224, 39.58654563809494, 2.30466620615054, 8.731285428382616, 48.31989925349399, 5.105063114937336
2024-02-13 23:56:25, 5.739806580527231, 25.818786754083142, 3.67106999171036, 10.663478018063085, 44.64681174865705, 6.285478437504038
2024-02-13 21:56:25, 10.994149761088881, 15.806359739069263, 2.8518442076493504, 9.599407041907217, 34.56922929187735, 9.007706064610034
2024-01-09 04:56:25, 23.15922532169202, 26.03040246768243, 1.3778052001739665, 15.733400504590763, 44.63467907906738, 5.27219269115375
2024-01-30 22:56:25, 37.62521513043419, 50.0235912307773, 0.659456428637453, 7.99486648357193, 50.15350151311722, 6.284756274400409
2024-01-09 14:56:25, 7.533803032077811, 49.40587622268308, 3.9730588493747416, 21.70923687317891, 23.087058589524993, 6.161247179028786
2024-02-13 20:56:25, 23.3424782637713, 49.057042823955335, 4.819320578885532, 37.11602796466484, 43.59387913653054, 7.79738300162791
2024-02-21 14:56:25, 48.877957930247355, 50.65816780730808, 3.9623362954384764, 50.54036897972516, 69.27182596389183, 8.05981486255327
2024-02-09 04:56:25, 32.74444026447885, 54.48772449849116, 1.7672662610326886, 14.712865254884923, 24.271280311628725, 5.7163300426959776
2024-03-02 11:56:25, 26.192227402159244, 42.345136978842426, 0.9065036660290183, 17.823229633751417, 46.88773654854994, 9.438075057568165
2024-02-23 15:56:25, 24.504899366439677, 25.141051713246007, 3.859504368576716, 45.984271519349655, 69.91551634605851, 8.020962244189496
2024-02-16 13:56:25, 23.81549927693314, 29.367967936811347, 4.76401671594573, 13.261574487172908, 68.31606177242541, 7.669064263400669
2024-01-27 15:56:25, 11.425498765623983, 17.155044744281085, 4.454673095988797, 18.009379853562223, 21.95425812871764, 8.832267508542891
2024-01-08 11:56:25, 24.125626980835627, 33.74329238485799, 2.4343073015222543, 9.286624842728905, 78.98408243794425, 6.182984120958249
2024-04-05 02:56:25, 34.515048435514416, 43.320162957805074, 1.1459307601768252, 15.330500178188334, 48.630873582722984, 8.125287479727525
2024-03-15 02:56:25, 8.17553456169768, 30.62329899750398, 0.9647521145284935, 13.59975078631487, 61.51778146752037, 7.808743822631225
2024-02-26 02:56:25, 9.180313779562844, 35.042901519898614, 3.2250071864289396, 57.142071251334684, 60.83757509660153, 6.265735528336467
2024-02-21 12:56:25, 30.291742213426282, 56.7726882211382, 0.20617661469832718, 49.613641995115586, 59.761222675636894, 9.724952328839935
2024-01-16 08:56:25, 16.401573780329326, 36.55740395125017, 3.4860732982423595, 36.83033481775732, 41.88488693513321, 6.69586278352434
2024-01-22 04:56:25, 3.2672527217617473, 30.527226846983183, 2.511651486440444, 13.27517565847138, 42.85843304359756, 7.062626352186376
2024-02-12 12:56:25, 16.574352126827304, 21.131962952011975, 2.2324658690260875, 34.413802228650184, 38.30200454548326, 7.544240921002162
2024-03-30 21:56:25, 5.714827315449622, 32.79854140544937, 1.2808157249698495, 40.02671053674305, 55.81241246916224, 9.474040464410926
2024-02-25 13:56:25, 11.872156243894883, 47.864144544725704, 4.1856038466264724, 29.010793900646917, 47.89628864939732, 6.391756983060762
2024-01-30 18:56:25, 36.637677929382114, 38.29666878845241, 3.2970953759206783, 29.055908258011712, 34.80592338814533, 7.054796682362399
2024-02-25 20:56:25, 27.749483262471394, 37.74758519452192, 2.9179304914105457, 12.998476653876669, 77.18366600285745, 6.576664977234072
2024-03-18 08:56:25, 38.96343290560585, 46.39114161748748, 4.725367651545028, 62.707455450356605, 64.22957212453755, 8.168485439515404
2024-03-09 04:56:25, 23.50509306677504, 38.62813140162039, 0.7784824540647345, 29.568406874933547, 46.23559829530742, 8.714788393391146
2024-02-11 15:56:25, 25.77732776513252, 34.83752160000063, 4.644660856400709, 11.314211508651178, 21.899775948115778, 9.650150408877671
2024-03-22 18:56:25, 54.7721264303586, 58.99747711995106, 3.011911824002502, 22.66799879638296, 36.41961302343332, 6.657803642167961
2024-03-18 09:56:25, 18.640812871462476, 50.376905417806384, 3.1195487751954087, 10.146473953126812, 48.489583852410234, 8.4966556541916
2024-03-22 11:56:25, 30.105326376026902, 49.467633094622364, 4.081721522347964, 23.876119423454192, 58.2581304594578, 7.247063756968556
2024-03-11 12:56:25, 17.574544070873213, 21.50685533126831, 1.9547425191965004, 21.26104271503538, 23.818405387995732, 6.903636713549334
2024-03-10 09:56:25, 12.741189969401344, 21.092866441861723, 4.865650980267588, 52.73265179265887, 68.49546484330716, 9.269087824829672
2024-03-10 20:56:25, 56.081548028313776, 57.83487035775111, 2.7206915083914285, 21.47291762877237, 29.77913185563277, 6.150657041156556
2024-02-14 22:56:25, 32.48726633011773, 41.54458308211212, 4.788711464414984, 54.33336128073573, 78.96879350404322, 7.5948700173073505
2024-03-24 06:56:25, 28.687603212056764, 41.43584852873872, 1.9874830251190752, 22.100543956652153, 37.90744670009836, 7.923838590352804
2024-03-09 11:56:25, 21.16142237358847, 23.38724971331387, 4.4224083631167375, 6.949735229165708, 67.32667911020317, 6.440574152025221
2024-04-04 21:56:25, 8.641780698614165, 40.182821919241064, 3.9987916491892697, 22.3151203372196, 66.13357046731531, 8.719556328271887
2024-04-02 08:56:25, 26.414004793559567, 44.65947385676698, 1.8871779005087808, 27.864175258927673, 32.10090868405531, 7.109819610591604
2024-01-14 19:56:25, 9.495971927888766, 32.056419250144415, 2.4767436432971013, 10.287595346189057, 72.018655650113, 9.971597140212847
2024-01-20 13:56:25, 3.2392640753624242, 28.754315459075464, 2.2672105186662903, 37.79501098886607, 45.45473181934989, 5.7019096955825415
2024-04-03 22:56:25, 22.57539477090462, 26.412927281678684, 0.7618447183996669, 9.44003203236074, 52.14620857622107, 6.202020264091258
2024-03-15 17:56:25, 8.77648477301081, 25.22863963709677, 1.573053209756533, 68.54220116461701, 77.72033687924613, 8.016090986088592
2024-02-17 16:56:25, 43.55832955579539, 49.118473957991526, 1.373033309864195, 11.660968508886477, 28.776699831394183, 7.383008957476653
2024-03-02 20:56:25, 8.03154317358382, 51.94637768307059, 2.8217105619629077, 38.212815973805704, 58.87729970607759, 7.310536589817788
2024-01-28 09:56:25, 15.47932181010933, 56.47947575997413, 4.258401260888646, 12.822625390263699, 33.245893667098365, 8.026315306469366
2024-04-04 16:56:25, 41.1056488667836, 56.008523509831356, 2.84282632320533, 18.574643144238905, 54.842083001633604, 7.7317550919249705
2024-03-06 14:56:25, 28.45062620858861, 39.551416198952616, 4.75930997628768, 34.621540225589186, 39.96043283956895, 6.259183303343973
2024-03-04 14:56:25, 8.832846968065793, 15.958001536235486, 3.9835058345828807, 48.387133184975426, 64.9635474550276, 7.9002356377291445
2024-03-20 07:56:25, 26.714560848493512, 33.54830864229726, 0.147495146311951, 24.327118040031092, 76.5818999671157, 6.3699509222544535
2024-02-11 19:56:25, 26.746812394935677, 53.87103198388542, 0.735768283064952, 9.718639893610105, 50.463521958132816, 6.813349329446937
2024-02-20 16:56:25, 12.342232550663821, 39.90273369428888, 0.24905751107464383, 41.31526117057441, 44.2343642049966, 5.425069388560115
2024-03-16 02:56:25, 11.154265608769093, 58.798394630022024, 2.3621932652756894, 15.371503366790943, 23.10411342857193, 7.830239984034642
2024-03-04 17:56:25, 20.26465150358323, 23.388032100766605, 3.8285353540542784, 58.94974873385625, 69.13460117451999, 6.728813812678004
2024-01-20 14:56:25, 20.692151449925213, 29.207233616514813, 3.123073975875355, 16.096651012588175, 43.5088192506327, 6.181204257432125
2024-03-27 07:56:25, 23.997560387623853, 47.28592391831416, 2.478390653717542, 40.77073576608281, 52.2317978109105, 6.3941883463527525
2024-03-13 15:56:25, 24.897750356272137, 36.7735562098042, 1.8770781086947923, 13.913663431131495, 69.65197906506518, 8.094920381072573
2024-02-13 12:56:25, 42.402160451274575, 46.54781212528289, 3.02703645004826, 49.61711970528817, 61.30291648963227, 7.033995208065718
2024-01-11 14:56:25, 23.07886055388995, 32.210052803409795, 1.7963344352605966, 58.23954219988715, 60.09515971684819, 7.185174616599516
2024-03-23 18:56:25, 46.87542156053752, 54.662993170049326, 3.6534469304117634, 20.53435654986975, 55.247995716577364, 8.85428515623519
2024-01-14 11:56:25, 3.343557173848609, 22.341326448063267, 2.944945965156339, 20.419723877333112, 37.01557438818092, 9.469028974509932
2024-03-27 14:56:25, 15.16887635993499, 41.558681700669226, 3.1636253598948003, 72.19579256835507, 79.86041191591708, 5.7072903809108375
2024-02-24 01:56:25, 12.796767193158527, 35.25575682595135, 0.8851332512579172, 26.16300694640978, 41.953372059881964, 9.486725920795985
2024-02-04 15:56:25, 24.004548991958863, 39.56881874811847, 2.102594295169892, 30.333635358773613, 73.14981687659645, 6.471166923199386
2024-03-18 03:56:25, 35.8220705216568, 51.272969914054215, 0.14355427716668928, 24.097433805081707, 28.82246885392079, 8.069947972461202
2024-01-20 19:56:25, 32.7562913245172, 56.429962791937264, 2.0408799093490724, 25.68970085051097, 53.96305859969952, 6.160401799030538
2024-03-23 21:56:25, 30.46746546155692, 43.892226165619206, 1.4073300867494796, 17.077495892634992, 36.075484722932885, 6.214095042110539
2024-02-06 05:56:25, 5.878171415941509, 56.031657443271314, 3.5060260194609922, 13.201628861556973, 74.7494107793062, 7.152638834233083
2024-02-01 01:56:25, 22.05579275541233, 31.49737066651873, 1.7041129310511074, 66.28604402546361, 76.69349315482202, 6.987127321605671
2024-03-21 08:56:25, 9.790172578604139, 40.74391546754927, 4.260588210145318, 36.03319751150558, 38.765054231069534, 8.284182201390868
2024-01-26 02:56:25, 15.00215672132178, 18.6553231254986, 1.5972056506961076, 13.524556116242955, 42.73182704613508, 7.815032145976106
2024-03-09 22:56:25, 14.404389042823873, 23.296289224020697, 3.1178443498717052, 18.621426841229223, 27.922999645895455, 7.691469232839562
2024-03-07 03:56:25, 10.815722850297131, 27.248113592801516, 1.0739464856202914, 13.9689633372627, 37.32122549603867, 9.624077131147732
2024-01-08 21:56:25, 27.276219240631068, 30.954985937909527, 0.8679518477862311, 53.02870250530906, 56.60185091212927, 7.022410711390707
2024-02-15 23:56:25, 25.252221236118903, 41.777041429033616, 0.9333687354985529, 31.224318543954155, 52.41142292009308, 7.713506638191746
2024-03-17 07:56:25, 16.62852131798435, 45.43996241324473, 1.3071751823581672, 9.86098941265904, 42.136673478155686, 7.806107593428373
2024-02-18 19:56:25, 18.895910526152377, 35.81455245767758, 1.4690942527736959, 10.445177614680746, 51.8418402776786, 9.559499550064364
2024-03-20 18:56:25, 2.071194766842603, 21.571143392856015, 0.2420547948335071, 15.264009020457237, 27.25503879385098, 5.025253101931539
2024-02-13 11:56:25, 29.18275323880232, 57.909426557736786, 1.7805058250110892, 68.88603426430444, 78.4034855586536, 6.048625870239773
2024-01-16 16:56:25, 40.19015579129268, 47.735317382175616, 2.082132597098351, 19.232193125965026, 33.537152246905556, 5.2789483787248646
2024-03-18 19:56:25, 17.303039765824572, 29.01277798742432, 4.045490085853927, 12.552665561308125, 31.451551795365678, 5.674783428449354
2024-01-09 21:56:25, 26.11122604991828, 47.509751761240366, 2.3043128014543783, 28.889008653174667, 45.82817037070028, 5.3685223525322066
2024-03-31 11:56:25, 27.97456355860266, 28.43064698174303, 1.1565836198859871, 19.981253327857644, 27.357796062682116, 9.246611590607866
2024-01-21 07:56:25, 38.17358963030304, 44.17563275841408, 0.715134410753162, 24.44400294121785, 30.904615208958827, 6.805837673373663
2024-02-07 14:56:25, 9.104285197165686, 28.256168809004656, 2.7548596599018818, 11.847383791565665, 27.244457264801312, 9.618683171662155
2024-02-07 15:56:25, 23.230724093755057, 25.663814478813002, 2.4007362131639582, 7.113750402895318, 26.584031525136062, 7.070655032811517
2024-03-06 17:56:25, 11.734567752144184, 39.47129131485241, 1.3876742113096676, 29.45523566715992, 49.04386829681978, 5.626381894174103
